Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FAILFLAG
    DONEFLAG

Grammar

Rule 0     S' -> pgm
Rule 1     pgm -> agentDecl mwblock decls initblock
Rule 2     agentDecl -> AGENT BR CID
Rule 3     initblock -> INIT LPAREN RPAREN LCURLY events RCURLY
Rule 4     events -> event events
Rule 5     events -> empty
Rule 6     event -> robotinit
Rule 7     event -> getpos SEMI
Rule 8     event -> varname LPAREN RPAREN LCURLY pre eff RCURLY
Rule 9     event -> EXIT LPAREN RPAREN LCURLY pre eff RCURLY
Rule 10    getpos -> varname EQLS GETMYPOS LPAREN RPAREN
Rule 11    robotinit -> ROBOT LPAREN RPAREN SEMI
Rule 12    pre -> PRE LPAREN cond RPAREN SEMI
Rule 13    pre -> PRE LPAREN TRUE RPAREN SEMI
Rule 14    cond -> rel
Rule 15    cond -> expr
Rule 16    cond -> cond AND cond
Rule 17    cond -> cond OR cond
Rule 18    cond -> NOT expr
Rule 19    cond -> LPAREN cond RPAREN
Rule 20    rel -> expr EQ expr
Rule 21    rel -> expr NEQ expr
Rule 22    rel -> expr GEQ expr
Rule 23    rel -> expr LEQ expr
Rule 24    rel -> expr GE expr
Rule 25    rel -> expr LE expr
Rule 26    eff -> EFF LCURLY stmts RCURLY
Rule 27    stmts -> stmt stmts
Rule 28    stmts -> empty
Rule 29    stmt -> asgn
Rule 30    stmt -> ite
Rule 31    stmt -> atomic
Rule 32    stmt -> funcCall
Rule 33    stmt -> callreachavoid
Rule 34    callreachavoid -> REACHAVOID LPAREN varname COMMA val RPAREN
Rule 35    ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
Rule 36    funcCall -> varname LPAREN RPAREN SEMI
Rule 37    atomic -> ATOMIC LCURLY stmts RCURLY
Rule 38    asgn -> varname EQLS expr SEMI
Rule 39    asgn -> varname EQLS funcCall
Rule 40    asgn -> varname INCR SEMI
Rule 41    mwblock -> MW LCURLY decls RCURLY
Rule 42    decls -> decl decls
Rule 43    decls -> sharedecl decls
Rule 44    decls -> enumdecl decls
Rule 45    decls -> empty
Rule 46    empty -> <empty>
Rule 47    decl -> type varname SEMI
Rule 48    decl -> type varname EQLS val SEMI
Rule 49    enumdecl -> ENUM varname LCURLY varnames RCURLY varname EQLS varname SEMI
Rule 50    varnames -> varname COMMA varnames
Rule 51    varnames -> varname
Rule 52    sharedecl -> SHARED type varname SEMI
Rule 53    sharedecl -> SHARED type varname EQLS val SEMI
Rule 54    val -> INUM
Rule 55    val -> FNUM
Rule 56    val -> TRUE
Rule 57    val -> FALSE
Rule 58    expr -> val
